,default_chances,D,Greenspace,S_urban_cluster,S_green,entropy,chi2_statistic,p_value,world
39,[0.1 0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.7588527968525742,0.798,7,7978,0.5031625433421463,3552.16,0.0,"[[1. 1. 0. ... 0. 1. 1.]
 [0. 0. 1. ... 0. 0. 0.]
 [0. 0. 1. ... 0. 1. 0.]
 ...
 [0. 0. 0. ... 1. 0. 0.]
 [0. 0. 0. ... 0. 0. 1.]
 [1. 0. 1. ... 0. 0. 0.]]"
40,[0.1 0.1 0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.7951814913559132,0.7524,7,7500,0.5596830821734909,2548.2304,0.0,"[[1. 0. 0. ... 0. 0. 1.]
 [1. 0. 0. ... 0. 0. 1.]
 [1. 1. 0. ... 0. 0. 1.]
 ...
 [0. 1. 1. ... 1. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 0. 1. ... 1. 0. 1.]]"
41,[0.1 0.1 0.1 1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.866678403763138,0.6096,56,5581,0.6689266755046985,480.4864,1.6745735527080857e-106,"[[1. 1. 0. ... 0. 0. 1.]
 [0. 0. 0. ... 0. 1. 0.]
 [0. 1. 1. ... 0. 0. 1.]
 ...
 [1. 1. 1. ... 0. 0. 1.]
 [1. 1. 1. ... 0. 1. 0.]
 [1. 1. 1. ... 0. 0. 1.]]"
42,[0.1 0.1 1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.8597014508303913,0.6182,63,5545,0.6649384414916728,558.8496,1.495788418252201e-123,"[[0. 0. 1. ... 0. 0. 0.]
 [0. 1. 0. ... 1. 0. 0.]
 [1. 0. 0. ... 0. 1. 1.]
 ...
 [1. 0. 0. ... 1. 0. 1.]
 [1. 0. 0. ... 0. 0. 1.]
 [1. 0. 0. ... 1. 1. 1.]]"
43,[0.1 0.1 1.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.8706183644747127,0.5926,75,4395,0.6758982549533419,342.9904,1.4243704171701447e-76,"[[0. 0. 0. ... 1. 0. 0.]
 [1. 1. 1. ... 0. 1. 1.]
 [0. 1. 0. ... 0. 1. 1.]
 ...
 [0. 0. 0. ... 1. 0. 0.]
 [1. 1. 0. ... 1. 0. 0.]
 [1. 0. 1. ... 1. 1. 0.]]"
44,[0.1 0.1 1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.925092966406421,0.4118,3630,221,0.6775069904047339,311.1696,1.2146096518734042e-69,"[[1. 1. 1. ... 0. 0. 0.]
 [1. 1. 1. ... 1. 1. 0.]
 [1. 1. 1. ... 1. 1. 0.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [0. 1. 1. ... 1. 1. 1.]
 [0. 0. 0. ... 1. 1. 1.]]"
45,[0.1 1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.8232099426471706,0.6874,106,6609,0.621165197019908,1404.7504,1.9505553587591033e-307,"[[0. 1. 0. ... 1. 1. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [1. 0. 0. ... 0. 0. 1.]
 [1. 0. 0. ... 0. 1. 1.]
 [1. 0. 1. ... 0. 0. 1.]]"
46,[0.1 1.  0.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.8437523859450182,0.6564,101,6161,0.6433945090709663,978.4384,8.730348483459185e-215,"[[1. 0. 1. ... 0. 1. 1.]
 [1. 0. 1. ... 0. 1. 1.]
 [0. 0. 0. ... 0. 1. 1.]
 ...
 [0. 0. 0. ... 0. 0. 1.]
 [1. 0. 0. ... 1. 1. 1.]
 [1. 0. 1. ... 1. 1. 1.]]"
47,[0.1 1.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9029614862047226,0.5065,132,394,0.693062678179701,1.69,0.193600969171217,"[[1. 1. 0. ... 1. 1. 1.]
 [0. 1. 1. ... 1. 1. 0.]
 [0. 1. 1. ... 1. 1. 0.]
 ...
 [1. 1. 1. ... 0. 1. 1.]
 [0. 0. 1. ... 1. 1. 1.]
 [0. 0. 0. ... 1. 1. 1.]]"
48,[0.1 1.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.836885596854333,0.6649,108,6326,0.6377317119924177,1087.6804,1.5721469648881934e-238,"[[1. 1. 0. ... 1. 1. 1.]
 [1. 0. 0. ... 1. 1. 1.]
 [0. 1. 0. ... 0. 1. 1.]
 ...
 [0. 0. 0. ... 0. 0. 1.]
 [1. 0. 0. ... 0. 1. 0.]
 [1. 0. 0. ... 0. 1. 0.]]"
49,[0.1 1.  0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.8567430974877932,0.6275,101,5861,0.6602728288381041,650.25,1.9712473037928224e-143,"[[1. 0. 0. ... 0. 0. 1.]
 [1. 0. 0. ... 0. 0. 1.]
 [0. 1. 0. ... 0. 0. 1.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [1. 0. 0. ... 0. 0. 0.]
 [1. 0. 0. ... 1. 1. 1.]]"
50,[0.1 1.  0.1 1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9113562959535437,0.4788,243,192,0.6922480310376653,17.9776,2.2351978664241098e-05,"[[1. 1. 1. ... 0. 0. 1.]
 [1. 1. 1. ... 1. 0. 1.]
 [0. 0. 0. ... 0. 0. 1.]
 ...
 [1. 0. 0. ... 1. 0. 0.]
 [1. 0. 0. ... 0. 0. 0.]
 [1. 1. 0. ... 1. 1. 1.]]"
51,[0.1 1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.905144456717358,0.481,1179,1231,0.6924250066981698,14.44,0.00014469608785024014,"[[0. 0. 1. ... 1. 1. 1.]
 [0. 1. 1. ... 0. 1. 1.]
 [0. 1. 1. ... 0. 1. 1.]
 ...
 [1. 1. 0. ... 1. 0. 0.]
 [1. 1. 0. ... 1. 0. 0.]
 [1. 1. 1. ... 1. 0. 0.]]"
52,[0.1 1.  1.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9210788622674877,0.4238,4409,311,0.681488924666427,232.2576,1.918703616221161e-52,"[[1. 1. 1. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 0. 0.]
 [0. 0. 1. ... 0. 0. 1.]
 [0. 0. 1. ... 1. 1. 1.]]"
53,[0.1 1.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9602228413404943,0.2476,7325,129,0.5596830821734909,2548.2304,0.0,"[[1. 0. 0. ... 1. 1. 1.]
 [0. 0. 0. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [0. 0. 1. ... 1. 1. 1.]
 [0. 0. 1. ... 1. 1. 1.]
 [1. 0. 1. ... 1. 1. 1.]]"
54,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
55,[1.  0.  0.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
56,[1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
57,[1.  0.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
58,[1.  0.  0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
59,[1.  0.  0.1 1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
60,[1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
61,[1.  0.  1.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
62,[1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],-1.9995948141039404,0.0024,9975,24,0.01687460539313894,9904.2304,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
63,[1.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9996198665961074,0.0022,9977,22,0.015660033644337906,9912.1936,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
64,[1.  0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.99960734097778,0.0023,9976,23,0.01626949912873958,9908.2116,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
65,[1.  0.1 0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9996198665961074,0.0022,9977,22,0.015660033644337906,9912.1936,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
66,[1.  0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.999654842903555,0.0022,9977,22,0.015660033644337906,9912.1936,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
67,[1.  0.1 0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9996198665961074,0.0022,9976,22,0.015660033644337906,9912.1936,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
68,[1.  0.1 0.1 1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9997023295751468,0.0021,9977,21,0.015046011116808068,9916.1764,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
69,[1.  0.1 1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9997372778959506,0.0021,9977,21,0.015046011116808068,9916.1764,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
70,[1.  0.1 1.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9996423172852276,0.0023,9976,23,0.01626949912873958,9908.2116,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
71,[1.  0.1 1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-1.9996673672666216,0.0021,9978,21,0.015046011116808068,9916.1764,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
72,[1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
73,[1.  1.  0.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
74,[1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
75,[1.  1.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
76,[1.  1.  0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
77,[1.  1.  0.1 1.  0.  0.  0.  0.  0.  0.  0.  0.  0. ],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
78,[1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
79,[1.  1.  1.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0. ],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
80,[1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],-2.0,0.0,10000,0,0.0,10000.0,0.0,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
